# robots.txt for Kayan Website
# This file tells search engines which pages they can and cannot access

# Allow all search engines to crawl the entire site
User-agent: *
Allow: /

# Disallow access to admin and private areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /api/

# Disallow access to build and source files
Disallow: /build/
Disallow: /src/
Disallow: /node_modules/

# Allow access to static assets
Allow: /static/
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.mp4$
Allow: /*.woff$
Allow: /*.woff2$

# Sitemap location
Sitemap: https://kayan-tashteebbeltaqseet.online/sitemap.xml

# Crawl-delay (optional - adjust if needed)
# Crawl-delay: 1

